[order_id]
1
[pallet_quantity]
4
[pallet_id 	 x 	 y 	 z 	 weight 	 total_load]
0	1200	800	1499	25000	365349
[total_volume 	 total_occupied_volume 	 m1 	 m2]
1439040000	1395677055	1.40625	23.0769
[item_quantity]
78
[xmin 	 ymin 	 zmin 	 xmax 	 ymax 	 zmax 	 sequence 	 item_type 	 weight 	 k 	 irregular]
0	0	0	610	240	430	0	47	6500	0	0
610	0	0	805	338	390	1	44	14940	0	0
805	0	0	1000	338	390	2	44	14940	0	0
1000	0	0	1195	338	390	3	44	14940	0	0
0	240	0	610	480	430	4	47	6500	0	0
610	338	0	805	676	390	5	44	14940	0	0
805	338	0	1000	676	390	6	44	14940	0	0
1000	338	0	1195	676	390	7	44	14940	0	0
0	480	0	610	720	430	8	47	6500	0	0
610	680	0	810	800	130	9	38	2170	0	0
810	680	0	1010	800	130	10	38	2170	0	0
1010	690	0	1200	800	127	11	107	3212	0	0
270	720	0	525	800	185	12	188	2000	0	0
0	730	0	270	800	198	13	103	2320	0	0
382	720	185	582	800	370	14	143	2240	0	0
610	680	130	810	800	260	15	38	2170	0	0
810	680	130	1010	800	260	16	38	2170	0	0
1010	680	127	1145	800	217	17	199	900	0	0
0	722	198	382	800	408	18	202	2550	0	0
610	680	260	810	800	390	19	43	2170	0	0
810	680	260	1010	800	390	20	43	2170	0	0
1010	680	217	1145	800	307	21	198	900	0	0
1010	690	307	1140	800	387	22	197	600	0	0
610	0	390	1194	306	774	23	106	5520	0	0
610	306	390	1000	486	680	24	167	4059	0	0
1000	306	390	1190	484	552	25	156	2140	0	0
0	0	430	598	280	826	26	1	3340	0	0
1000	306	552	1200	486	667	27	140	500	0	0
602	306	680	887	486	755	28	179	1100	0	0
887	306	680	1017	376	770	29	155	580	0	0
887	379	680	1017	494	770	30	21	840	0	0
598	0	774	1194	286	1168	31	11	3280	0	0
0	286	430	602	402	826	32	93	5400	0	0
0	402	430	602	518	826	33	94	5400	0	0
0	524	430	596	800	826	34	7	2960	0	0
602	296	774	1020	518	1098	35	74	10080	0	0
1020	306	667	1200	491	797	36	224	1090	0	0
610	494	390	1194	800	774	37	105	5520	0	0
1020	308	797	1110	518	947	38	42	2009	0	0
1110	308	797	1200	518	947	39	42	2009	0	0
0	0	826	596	294	1224	40	4	2960	0	0
288	306	826	576	514	952	41	65	8220	0	0
0	306	826	288	514	952	42	65	8220	0	0
1020	318	947	1200	518	1062	43	141	500	0	0
288	306	952	576	514	1078	44	65	8220	0	0
0	306	952	288	514	1078	45	65	8220	0	0
600	290	1098	1025	415	1237	46	206	2000	0	0
1025	293	1062	1194	518	1162	47	135	3120	0	0
600	429	1098	730	518	1168	48	154	600	0	0
436	307	1078	600	514	1220	49	209	480	0	0
272	307	1078	436	514	1220	50	208	480	0	0
0	294	1078	225	334	1218	51	138	490	0	0
0	334	1078	225	374	1218	52	139	490	0	0
0	377	1078	272	514	1210	53	132	1440	0	0
596	0	1168	1036	290	1498	54	230	2040	0	0
0	514	826	596	800	1220	55	12	3280	0	0
596	518	774	1194	800	1168	56	0	3760	0	0
1036	0	1168	1200	264	1332	57	39	4320	0	0
